Date,Open,High,Low,Close,Volume,Adj Close,mom_6m,mom_12m
2016-03-14,97.199997,102.410004,96.43,101.120003,62852700,101.120003,0.9032290929929234,1.4583469850765003
2016-03-21,101.150002,102.099998,97.07,98.360001,37633000,98.360001,0.9721054154013863,1.5997541013085668
2016-03-28,98.339996,105.790001,97.82,105.699997,67076000,105.699997,0.9898655138413902,1.7172044594909737
2016-04-04,105.900002,106.440002,102.82,103.809998,49239600,103.809998,0.9552035006886443,1.503882931326727
2016-04-11,104.040001,111.849998,102.209999,111.510002,57889800,111.510002,0.952973348855213,1.2384568343305122
2016-04-18,109.900002,110.699997,93.139999,95.900002,150884400,95.900002,0.867907873150836,1.233022897633615
2016-04-25,95.699997,95.75,88.209999,90.029999,67978100,90.029999,1.0677846159770605,1.3282946729199312
2016-05-02,90.410004,93.25,88.110001,90.839996,51338000,90.839996,1.037684895664885,1.2646536213438155
2016-05-09,90.730003,93.25,85.739998,87.879997,64392000,87.879997,1.0288799140675378,1.2728414830115444
2016-05-16,87.559998,93.279999,86.150002,92.489998,63244200,92.489998,0.8407855837416375,1.0794861060910819
2016-05-23,92.980003,104.0,92.849998,103.300003,77298000,103.300003,0.8685962109291614,1.0098548169077
2016-05-30,102.949997,103.449997,98.529999,99.589996,34335500,99.589996,0.7335271231759407,1.0042007185960726
2016-06-06,100.290001,101.629997,93.279999,93.75,44558400,93.75,0.7005739445061552,0.9307490684221433
2016-06-13,95.019997,97.199997,93.25,94.449997,46237700,94.449997,0.7064080267689314,0.985283797053947
2016-06-20,95.220001,95.879997,87.209999,88.440002,55748400,88.440002,0.8687242412337317,1.1096958842530293
2016-06-27,87.879997,97.0,84.809998,96.66999799999999,62229400,96.66999799999999,0.843840014671412,1.0589690991230738
2016-07-04,95.199997,101.269997,93.18,97.059998,60429500,97.059998,0.7990283678679218,0.9642227687214033
2016-07-11,96.190002,98.699997,94.089996,98.389999,52589400,98.389999,0.8257562465227202,0.8229502436947872
2016-07-18,98.43,99.839996,84.5,85.889999,135323900,85.889999,0.7939671675551412,0.808853166594226
2016-07-25,85.730003,93.099998,85.010002,91.25,55628000,91.25,0.9291618326685713,0.8456827897066361
2016-08-01,91.230003,97.739998,90.5,97.029999,51942200,97.029999,0.9636616067944638,0.7857836816495388
2016-08-08,95.910004,96.83000200000001,92.949997,96.589996,40962500,96.589996,1.0713197221829147,0.79739038655799
2016-08-15,96.83000200000001,97.220001,94.400002,95.870003,36127000,95.870003,1.0374441111554038,0.826183145692412
2016-08-22,95.66999799999999,98.25,94.910004,97.58000200000001,34786800,97.58000200000001,1.0440503193581163,0.7757375017190555
2016-08-29,96.970001,98.849998,96.57,97.379997,27188300,97.379997,1.0874144989101928,0.9821844115580077
2016-09-05,97.760002,100.32,96.5,96.5,28079100,96.5,1.0189892919190917,0.9905650089105731
2016-09-12,95.910004,99.489998,95.33000200000001,99.480003,42726100,99.480003,0.943788158224293,0.934223350198109
2016-09-19,99.900002,100.349998,93.260002,95.940002,50789700,95.940002,0.9991808110104112,0.9544210084980637
2016-09-26,95.379997,99.529999,94.040001,98.550003,39679900,98.550003,0.963014182268171,0.9177268502711635
2016-10-03,98.0,106.970001,98.0,104.82,55677700,104.82,0.9810898639580128,0.8514956171976419
2016-10-10,103.18,104.529999,97.629997,101.470001,41009500,101.470001,0.9411542651226376,1.0049500455591482
2016-10-17,100.5,127.849998,98.379997,127.5,124064600,127.5,0.9241884582253822,0.9590164038482967
2016-10-24,127.41999799999999,129.28999299999998,125.75,126.57,46828500,126.57,0.8837772507617747,0.9093006618186196
2016-10-31,126.849998,126.900002,121.620003,122.029999,28431600,122.029999,1.0930135329924184,0.9189900213745401
2016-11-07,124.260002,125.809998,113.110001,114.779999,49022600,114.779999,1.1270687784857134,0.9789676704492489
2016-11-14,114.75,116.809998,110.68,115.209999,36290700,115.209999,1.403566772504041,1.0295542968202291
2016-11-21,116.199997,119.459999,116.190002,117.410004,20209300,117.410004,1.4402594938641156,1.009008274728822
2016-11-28,117.050003,120.980003,113.949997,120.809998,37666800,120.809998,1.3193858972729138,0.9320247882393151
2016-12-05,120.730003,126.349998,118.400002,122.879997,41032700,122.879997,1.1111325814772726,0.9652678087539212
2016-12-12,122.839996,127.43,122.300003,124.220001,30836600,124.220001,1.1568430929548386,0.9761904925315326
2016-12-19,124.300003,127.739998,122.870003,125.589996,21491000,125.589996,1.252373376,1.000681854586519
2016-12-26,126.239998,129.070007,123.599998,123.800003,17577900,123.800003,1.2790894847778556,1.056216131916842
2017-01-02,124.959999,133.880005,124.309998,131.070007,38124900,131.070007,1.3894164882538107,1.103151073733289
2017-01-09,131.479996,133.929993,128.5,133.699997,33276600,133.699997,1.2849902096822223,1.1939638581895053
2017-01-16,135.03999299999998,143.46000700000002,131.059998,138.600006,61089600,138.600006,1.293941877064535,1.2469221083506543
2017-01-23,138.649994,142.490005,137.029999,142.449997,36788900,142.449997,1.2582579963233864,1.3479966070556013
2017-01-30,141.770004,142.41000400000001,138.800003,140.25,25542500,140.25,1.5260217548727646,1.583162283087785
2017-02-06,140.0,145.300003,139.16000400000001,144.820007,29739700,144.820007,1.4652054465753424,1.5297482144222376
2017-02-13,145.190002,145.949997,140.050003,142.220001,25902900,142.220001,1.4284242752594485,1.5532892675124086
2017-02-20,142.990005,144.490005,141.520004,143.25,15024200,143.25,1.4747903809831402,1.5027956060470977
2017-02-27,143.119995,143.919998,138.259995,139.139999,23459900,139.139999,1.4629184897386516,1.3806851470627062
2017-03-06,141.0,142.83999599999999,139.740005,140.889999,21413800,140.889999,1.484115638776068,1.482899867585506
2017-03-13,140.899994,146.5,140.320007,145.110001,27137700,145.110001,1.4604642162804748,1.4064477529732669
2017-03-20,145.449997,147.699997,140.759995,142.020004,24836900,142.020004,1.4844559585492227,1.4563846944247185
2017-03-27,140.830002,148.28999299999998,140.0,147.809998,21614000,147.809998,1.3986730478888305,1.316367104532652
2017-04-03,146.699997,148.009995,142.71000700000002,143.110001,19938700,143.110001,1.4685219518757147,1.3571910385741457
2017-04-10,143.03999299999998,145.740005,141.21000700000002,142.919998,18501700,142.919998,1.4724504980481838,1.3013182530478298
2017-04-17,144.429993,147.399994,138.66000400000001,142.869995,62503800,142.869995,1.3548941423392484,1.4809176333489544
2017-04-24,143.610001,153.520004,143.399994,152.199997,48834800,152.199997,1.4566866713640814,1.641786067330735
2017-05-01,151.91000400000001,158.58999599999999,151.610001,156.600006,29271600,156.600006,1.1224313803921568,1.5754073899342753
2017-05-08,156.550003,161.100006,155.300003,160.809998,26370000,160.809998,1.1291775144188987,1.626308635399703
2017-05-15,160.25,161.779999,153.0,157.020004,27515600,157.020004,1.170777646240905,1.5447075152926264
2017-05-22,157.860001,164.100006,156.429993,162.429993,23481100,162.429993,1.3260149706047653,1.4733784373655825
2017-05-29,163.600006,165.360001,160.740005,165.179993,18312900,165.179993,1.3592570728170912,1.572447156238464
2017-06-05,165.490005,166.869995,154.5,158.029999,25621500,158.029999,1.3696447706449273,1.7153066453333334
2017-06-12,155.300003,155.679993,147.300003,152.380005,43290400,152.380005,1.2997268984310388,1.6624670088660776
2017-06-19,154.28999299999998,158.190002,151.399994,158.020004,27246400,158.020004,1.3218586992641284,1.8366122718993152
2017-06-26,158.779999,159.970001,148.0,149.41000400000001,31386000,149.41000400000001,1.329737495332978,1.7086996629502362
2017-07-03,149.800003,150.75,144.25,150.179993,19583800,150.179993,1.2583008522430401,1.6281681666632635
2017-07-10,150.33999599999999,161.350006,149.649994,161.119995,30990300,161.119995,1.230856230270043,1.548734694061741
2017-07-17,162.91000400000001,191.5,160.020004,188.53999299999998,93613000,188.53999299999998,1.2056152861882428,1.8397951547304128
2017-07-24,188.690002,190.25,179.380005,184.03999299999998,36074000,184.03999299999998,1.1175019248504547,1.6373699068493153
2017-07-31,184.259995,184.970001,177.809998,180.270004,24886400,180.270004,1.0835496861378202,1.5477686751290185
2017-08-07,181.0,182.270004,167.600006,171.399994,35099700,171.399994,1.1310635197837176,1.6680815992579603
2017-08-14,169.800003,172.449997,165.720001,166.53999299999998,32753000,166.53999299999998,1.3443136755793226,1.9666213320135182
2017-08-21,166.91000400000001,171.240005,164.229996,165.949997,25425000,165.949997,1.2708188378971697,1.8860421113744184
2017-08-28,166.429993,176.479996,164.729996,174.740005,27066900,174.740005,1.2675432620760565,1.8512015768495043
2017-09-04,173.399994,180.389999,172.440002,176.419998,23959000,176.419998,1.1965095567190227,1.7761657409326423
2017-09-11,178.100006,185.330002,178.029999,182.350006,27091700,182.350006,1.1969239197709063,1.6741052269570196
2017-09-18,183.610001,189.949997,182.729996,187.350006,27579100,187.350006,1.177869246773151,1.7297268453256858
2017-09-25,186.46000700000002,186.550003,176.550003,181.350006,28985100,181.350006,1.2041899510427265,1.7731100931574806
2017-10-02,182.110001,198.919998,176.580002,198.020004,55295900,198.020004,1.2422193566478141,1.683075729822553
2017-10-09,199.100006,200.820007,192.100006,199.490005,39490300,199.490005,1.2336784281669497,1.7970829230601861
2017-10-16,201.949997,204.380005,191.16000400000001,194.16000400000001,70234600,194.16000400000001,1.3091328676603111,1.469411811764706
2017-10-23,194.169998,200.649994,191.029999,199.53999299999998,32678800,199.53999299999998,1.2688917473956305,1.432804029390851
2017-10-30,199.619995,201.100006,195.220001,200.009995,23260700,200.009995,1.386015335130375,1.6227157717177396
2017-11-06,200.0,202.479996,189.5,192.020004,29154100,192.020004,1.3107096513280483,1.7380206197771442
2017-11-13,191.119995,197.699997,191.0,193.199997,21845300,193.199997,1.2398467213340976,1.6852704251824533
2017-11-20,193.300003,197.520004,191.899994,195.75,16670700,195.75,1.240843203045124,1.6995144042410557
2017-11-27,195.559998,199.679993,184.320007,186.820007,37243500,186.820007,1.2737867144621904,1.655574855650606
2017-12-04,189.360001,189.720001,178.380005,188.53999299999998,29990400,188.53999299999998,1.1821708568318414,1.562662831119698
2017-12-11,187.850006,192.639999,184.820007,190.119995,29352900,190.119995,1.1696331589019986,1.5553050671767423
2017-12-18,191.199997,191.649994,185.259995,189.940002,27198100,189.940002,1.23868886438454,1.5586432537190302
2017-12-25,189.779999,194.490005,185.220001,191.96000700000002,22342800,191.96000700000002,1.2260139182959076,1.5090468697323052
2018-01-01,196.100006,210.020004,195.419998,209.99000499999997,32621100,209.99000499999997,1.1931400343465375,1.4384678639713506
2018-01-08,210.020004,222.55000299999998,206.91000400000001,221.229996,33516500,221.229996,1.2724716545754189,1.4219895233056736
2018-01-15,224.24000499999997,226.07000699999998,216.32000699999998,220.460007,41413100,220.460007,1.2647490401734138,1.3704184255230119
2018-01-22,222.0,274.600006,221.19999700000002,274.600006,89119200,274.600006,1.1914102095149646,1.347560625080252
2018-01-29,274.200012,286.809998,262.709991,267.429993,60500300,267.429993,1.113769029364502,1.497254937611408
2018-02-05,262.0,272.450012,236.11000099999998,249.47000099999997,59687000,249.47000099999997,1.2020756597181572,1.527620392947502
2018-02-12,252.13999900000002,281.959991,249.0,278.519989,45434200,278.519989,1.2229433744285043,1.5501336341574066
2018-02-19,277.73999,286.640015,274.450012,285.929993,33333400,285.929993,1.60210044114704,1.9169284886561955
2018-02-26,288.75,301.179993,283.230011,301.049988,52616000,301.049988,1.6058004337732863,1.9220209495617435
2018-03-05,302.850006,331.440002,297.600006,331.440002,80484400,331.440002,1.5032841549252933,1.7706721752478682
2018-03-12,333.559998,333.980011,313.27999900000003,318.450012,56738100,318.450012,1.5939108448577646,1.9193714222357423
2018-03-19,315.799988,319.5,300.359985,300.940002,38774200,300.940002,1.6207345892839202,2.013307878797131
2018-03-26,309.359985,322.899994,275.899994,295.350006,62175300,295.350006,1.6509458628698919,2.036736297094057
2018-04-02,291.940002,299.160004,271.22000099999997,288.850006,61114700,288.850006,1.769095230239811,2.315980711928022
2018-04-09,291.769989,317.48999,289.119995,311.649994,57687500,311.649994,1.755996699553459,2.2281697205173487
2018-04-16,315.98999,338.820007,304.0,327.769989,82993000,327.769989,1.519745459655682,2.106390512577536
2018-04-23,329.149994,331.22000099999997,292.619995,311.76001,54122000,311.76001,1.4805253325849583,1.9405388424547736
2018-04-30,311.070007,320.980011,305.730011,320.089996,32167800,320.089996,1.4876905647364942,1.8445082690482144
2018-05-07,321.98999,332.059998,319.339996,326.459991,27378900,326.459991,1.5618422618667729,1.9380013548660076
2018-05-14,327.25,330.5,322.429993,324.179993,21021000,324.179993,1.638768047566823,2.087440967075762
2018-05-21,327.109985,354.359985,325.450012,351.290009,45246800,351.290009,1.6235808952488098,1.9193500180720935
2018-05-28,351.5,359.98999,346.709991,359.929993,29437400,359.929993,1.6567805433247496,1.9378254604962963
2018-06-04,362.679993,369.829987,355.51001,360.570007,37256000,360.570007,1.667739417624521,2.0658102453066522
2018-06-11,361.880005,398.859985,360.910004,391.980011,55132600,391.980011,1.7352530823960413,2.127444430783422
2018-06-18,387.72000099999997,423.209991,386.5,411.089996,68835000,411.089996,1.8632121674047162,2.2230730294121495
2018-06-25,404.690002,411.589996,378.75,391.429993,75695900,391.429993,1.8931727459807688,2.409008656475238
2018-07-02,385.450012,408.649994,380.0,408.25,30501300,408.25,1.8983363335965426,2.400919055842545
2018-07-09,415.950012,419.76998899999995,395.079987,395.799988,58686600,395.799988,2.041987896989397,2.4328452281791595
2018-07-16,398.980011,403.359985,344.0,361.049988,135092100,361.049988,1.9576645850358452,2.180386184696634
2018-07-23,359.149994,367.399994,351.649994,355.209991,48767700,355.209991,1.7693350814868705,2.1268746353408092
2018-07-30,351.929993,352.02999900000003,328.0,343.089996,56116300,343.089996,1.8518097933290913,2.2646585174536304
2018-08-06,342.869995,357.309998,341.73999,345.869995,30712400,345.869995,1.4413691891907678,2.3092182138582804
2018-08-13,339.890015,347.190002,312.959991,316.77999900000003,41576200,316.77999900000003,1.3500729067438593,2.1679476592748506
2018-08-20,314.640015,359.149994,310.929993,358.820007,63370500,358.820007,1.4238585384059868,2.140463979640807
2018-08-27,367.149994,376.809998,360.0,367.679993,53693000,367.679993,1.2318325777328678,1.9634313046975134
2018-09-03,366.47000099999997,368.880005,335.829987,348.679993,42854000,348.679993,1.2096317401721477,1.9604920015926994
2018-09-10,352.269989,374.089996,343.079987,364.559998,35553600,364.559998,1.052250495356273,1.7372086020112334
2018-09-17,364.22000099999997,377.609985,349.570007,361.190002,48061400,361.190002,1.0826092349589111,1.9152388337793806
2018-09-24,359.0,383.200012,354.329987,374.130005,44363100,374.130005,1.154592492211933,2.0274606056533573
2018-10-01,375.850006,386.799988,343.0,351.350006,45411300,351.350006,1.1586362420506664,1.760832168249022
2018-10-08,345.179993,358.72000099999997,315.809998,339.559998,69266500,339.559998,1.2343321164516923,1.8274599672299372
2018-10-15,337.630005,380.0,326.929993,332.670013,99160500,332.670013,1.250441386523634,1.8602698524872299
2018-10-22,333.100006,336.579987,292.299988,299.829987,84006700,299.829987,1.2004813483166632,1.8749625043837703
2018-10-29,305.26001,321.880005,271.209991,309.100006,94270900,309.100006,1.071940744398048,1.7566622408045158
2018-11-05,311.100006,332.049988,298.01001,303.47000099999997,57826400,303.47000099999997,1.0891711159490918,1.7683574155117714
2018-11-12,300.0,303.549988,278.299988,286.209991,59077200,286.209991,1.0393015000693742,1.721894503963165
2018-11-19,283.790009,285.089996,250.0,258.820007,45955700,258.820007,0.9184279705503025,1.5316985287356322
2018-11-26,260.549988,290.809998,253.80000299999998,286.130005,65741000,286.130005,0.9534826722017974,1.6545337459493832
2018-12-03,293.190002,298.72000099999997,263.380005,265.140015,52459000,265.140015,0.8638731339495623,1.6095789342688689
2018-12-10,264.190002,281.769989,260.609985,266.839996,49200100,266.839996,0.795182387037137,1.505417623222639
2018-12-17,266.51001,280.869995,241.289993,246.38999900000002,71963700,246.38999900000002,0.7178079207237001,1.3626408564531867
2018-12-24,242.0,261.910004,231.229996,256.079987,47178300,256.079987,0.7299607045523553,1.4905709239737628
2018-12-31,260.160004,297.799988,256.579987,297.570007,59488100,297.570007,0.6449682978906643,1.2626315952514027
2019-01-07,302.100006,341.089996,301.649994,337.589996,80295400,337.589996,0.6817055431927517,1.2061655328149985
2019-01-14,334.23999,358.850006,329.130005,339.100006,92558500,339.100006,0.603527248009798,1.1176176684054993
2019-01-21,334.890015,340.0,318.600006,338.049988,53706000,338.049988,0.6469934177966676,0.9325563780213465
2019-01-28,334.700012,346.839996,328.149994,339.850006,43905100,339.850006,0.8241795233074485,1.1127024447104552
2019-02-04,342.600006,360.0,338.0,347.570007,40241600,347.570007,0.950395553485431,1.3532288236933145
2019-02-11,350.0,364.399994,344.809998,356.869995,44968700,356.869995,0.9883704274490126,1.2175068913994536
2019-02-18,355.799988,366.709991,353.880005,363.019989,28823400,363.019989,0.9773903284093781,1.182282363781263
2019-02-25,367.01001,371.48999,354.690002,357.320007,29857100,357.320007,1.0728265896610474,1.128882310402218
2019-03-04,359.72000099999997,362.859985,342.47000099999997,349.600006,32686800,349.600006,0.9686472332073724,1.0486664400876995
2019-03-11,352.0,364.0,350.02999900000003,361.459991,30711900,361.459991,0.9705994391704637,1.1206468254113302
2019-03-18,362.47000099999997,379.0,356.799988,361.01001,42858600,361.01001,1.0411265237119585,1.2062869229328974
2019-03-25,359.0,368.380005,349.200012,356.559998,33059300,356.559998,0.9801404678524274,1.2098188581042384
2019-04-01,359.0,373.410004,358.51001,365.48999,26096500,365.48999,0.9679116367124692,1.2103167690430998
2019-04-08,365.109985,370.119995,349.359985,351.140015,36811700,351.140015,0.96613472902287,1.159826722152929
2019-04-15,350.709991,368.76001,342.269989,360.350006,53989800,360.350006,1.0274939628149602,1.1014126433643685
2019-04-22,359.700012,384.799988,359.0,374.850006,40489600,374.850006,1.0500647900227635,1.143700239167942
2019-04-29,373.679993,385.98999,368.350006,385.02999900000003,27477600,385.02999900000003,1.0986562530960673,1.1418350919033409
2019-05-06,377.690002,381.350006,352.75,361.040009,30879700,361.040009,1.171130407980173,1.0755989238509782
2019-05-13,352.290009,364.0,341.390015,354.450012,30886700,354.450012,1.1658039437242844,1.1115738595256246
2019-05-20,351.230011,370.459991,345.399994,354.390015,24338700,354.390015,1.2352127220640832,1.0670670853038693
2019-05-27,354.390015,361.200012,342.920013,343.27999900000003,19407400,343.27999900000003,1.3452709937019636,1.0697357999837485
2019-06-03,343.559998,365.149994,332.649994,360.869995,29248600,360.869995,1.3949462917679314,1.0013034972151746
2019-06-10,363.649994,367.100006,336.160004,339.730011,29020000,339.730011,1.2387726061794884,0.9042553243869367
2019-06-17,342.690002,371.450012,342.059998,369.209991,29801800,369.209991,1.336614599648416,0.8620740432710506
2019-06-24,370.269989,375.0,358.290009,367.320007,22981600,367.320007,1.2864638140678133,0.8769895131669178
2019-07-01,373.5,381.98999,370.309998,380.549988,16148800,380.549988,1.4646292319681369,0.8839436497244336
2019-07-08,378.190002,384.76001,362.679993,373.25,26898200,373.25,1.3266558428870896,0.858337598029437
2019-07-15,372.940002,373.679993,314.230011,315.100006,75037000,315.100006,1.2407500161802263,1.0226007568791278
2019-07-22,312.0,336.0,305.809998,335.77999900000003,60496900,335.77999900000003,1.088065438408311,1.034092554564435
2019-07-29,335.980011,336.399994,311.799988,318.829987,30915100,318.829987,1.1222352735670549,1.1091841570338297
2019-08-05,310.959991,316.640015,296.809998,308.929993,35449000,308.929993,1.1041266476838332,1.0791627067852474
2019-08-12,305.459991,316.429993,288.0,302.799988,35711900,302.799988,0.9271737544121156,0.9946966569691793
2019-08-19,306.25,311.75,290.320007,291.440002,29276600,291.440002,0.9660787531646827,0.935789511313398
2019-08-26,295.23999,299.929993,287.200012,293.75,23795700,293.75,0.8934065387032608,0.86713988541661
