Date,Open,High,Low,Close,Volume,Adj Close,mom_6m,mom_12m
2019-09-02,290.820007,293.97000099999997,282.790009,290.170013,22468700,290.170013,0.8509999514103892,0.885998621090944
2019-09-09,294.809998,301.549988,282.660004,294.149994,39552800,294.149994,0.8474196296542668,0.8305902722766637
2019-09-16,294.230011,299.149994,266.0,270.75,50189700,270.75,0.8336384353494547,0.8068883423855127
2019-09-23,268.350006,273.390015,252.27999900000003,263.079987,56472900,263.079987,0.8126763882977024,0.7851548821912854
2019-09-30,264.0,275.480011,257.01001,272.790009,41878000,272.790009,0.803772762422848,0.8258716608645795
2019-10-07,271.98999,287.869995,264.570007,282.929993,39191600,282.929993,0.8249663328750635,0.8662680991063029
2019-10-14,283.929993,308.75,273.359985,275.299988,91063500,275.299988,0.7407863618918812,0.8138695687008014
2019-10-21,272.890015,279.940002,265.799988,276.820007,41110300,276.820007,0.7492167675620792,0.8774305386605643
2019-10-28,278.049988,293.48999,277.350006,286.809998,30634500,286.809998,0.757014026523979,0.8825299375762549
2019-11-04,288.0,298.190002,285.839996,291.570007,23504400,291.570007,0.7547818820096271,0.9323161830417632
2019-11-11,289.160004,296.359985,281.140015,295.02999900000003,31738800,295.02999900000003,0.7150091907513938,0.9618811245481643
2019-11-18,296.0,312.690002,293.27999900000003,310.480011,33104900,310.480011,0.7667294485359931,1.0695464010245546
2019-11-25,308.829987,316.820007,305.25,314.660004,19703500,314.660004,0.8091691022428291,1.0023765176252664
2019-12-02,314.390015,314.390015,298.809998,307.350006,23797000,307.350006,0.8227376468267594,1.0996831504290288
2019-12-09,307.350006,311.48999,292.019989,298.5,30460600,298.5,0.8594441850950949,1.1056438443358396
2019-12-16,300.850006,338.0,298.630005,336.899994,46030600,336.899994,0.8603652708782286,1.260116125898438
2019-12-23,337.76001,337.950012,326.01001,329.089996,16410600,329.089996,0.9262060866327174,1.2287567165488804
2019-12-30,329.079987,329.980011,321.089996,325.899994,16317500,325.899994,0.8324531120285962,1.0328662122187604
2020-01-06,323.119995,343.420013,321.200012,329.049988,26898400,329.049988,0.812642911661493,0.8842086659463689
2020-01-13,331.799988,345.380005,331.51001,339.670013,29729900,339.670013,0.8852976077350448,0.9935122030047973
2020-01-20,340.0,359.850006,323.600006,353.160004,72220300,353.160004,0.881687866041527,0.9734950678359439
2020-01-27,345.950012,352.399994,338.549988,345.089996,32732700,345.089996,1.0342747946504323,0.9589524444498612
2020-02-03,347.23999,375.25,346.27999900000003,366.769989,28574700,366.769989,0.9799570819582972,0.9467157158931726
2020-02-10,365.0,385.369995,362.519989,380.399994,22913500,380.399994,1.0653640712910732,0.9518032273909718
2020-02-17,379.299988,392.950012,376.679993,380.070007,18079800,380.070007,1.1431716311209705,0.9728390025376812
2020-02-24,364.76001,391.559998,356.799988,369.02999900000003,44488000,369.02999900000003,1.1396631759443796,0.9657729464893915
2020-03-02,373.109985,393.519989,356.850006,368.97000099999997,37744000,368.97000099999997,1.2584751114570745,1.0491132228413063
2020-03-09,343.859985,364.540009,307.320007,336.299988,42575700,336.299988,1.2949787029787234,1.052398615259192
2020-03-16,306.630005,350.48999,290.25,332.829987,54637200,332.829987,1.309818347769795,1.0527963116590588
2020-03-23,347.890015,372.929993,339.170013,357.119995,49033700,357.119995,1.2545640201508896,1.0349730790608767
2020-03-30,363.0,383.01001,357.51001,361.76001,34114300,361.76001,1.3627700867959371,1.0095214946926454
2020-04-06,365.22000099999997,381.329987,361.709991,370.72000099999997,29850500,370.72000099999997,1.2783183997952683,0.9577375794097406
2020-04-13,371.309998,449.51998899999995,367.700012,422.959991,65580100,422.959991,1.2200959566668002,0.9236297529019606
2020-04-20,435.170013,447.0,413.0,424.98999000000003,79529400,424.98999000000003,1.262220350742383,0.9527010518441875
2020-04-27,425.0,429.0,393.600006,415.269989,42325700,415.269989,1.314057485538285,0.9395631793355406
2020-05-04,417.77999900000003,442.0,414.869995,435.549988,31437300,435.549988,1.3392095644300739,1.026811410809598
2020-05-11,436.329987,455.0,427.26998899999995,454.19000199999994,33350300,454.19000199999994,1.474704487114846,1.1932853059121915
2020-05-18,451.160004,458.97000099999997,427.17999299999997,429.32000700000003,32730900,429.32000700000003,1.4575915896589462,1.1992154745104768
2020-05-25,427.76998899999995,428.5,397.859985,419.73001100000005,29237400,419.73001100000005,1.4075517418823567,1.2097121597812635
2020-06-01,418.829987,428.709991,404.25,419.60000599999995,22064600,419.60000599999995,1.4028277910618858,1.2069443124524664
2020-06-08,416.0,445.57000700000003,406.5,418.070007,31469400,418.070007,1.4434309929011502,1.336914571259352
2020-06-15,421.39999400000005,453.97000099999997,415.420013,453.72000099999997,26717500,453.72000099999997,1.3968439844442366,1.1628071218690288
2020-06-22,455.01000999999997,474.01000999999997,442.23999000000003,443.39999400000005,27985900,443.39999400000005,1.406130690117253,1.1426821381934693
2020-06-29,445.23001100000005,492.27999900000003,432.14001500000006,476.89001500000006,25099900,476.89001500000006,1.2454734742441105,1.1026146872457658
2020-07-06,480.76998899999995,555.880005,479.799988,548.72998,46646700,548.72998,1.2703819990930383,1.1200803938379102
2020-07-13,567.97998,575.369995,484.14001500000006,492.98999000000003,93039400,492.98999000000003,1.3922062269200286,1.4399238094587659
2020-07-20,489.14001500000006,506.22000099999997,467.540009,480.450012,43476300,480.450012,1.3475156060482825,1.3205074611963412
2020-07-27,484.51000999999997,497.790009,477.51000999999997,488.880005,32986500,488.880005,1.403980324280201,1.4957501942877163
2020-08-03,490.85998499999994,510.82000700000003,486.67999299999997,494.73001100000005,25425500,494.73001100000005,1.553771587339771,1.7762275998886257
2020-08-10,493.35000599999995,497.459991,466.549988,482.67999299999997,23412000,482.67999299999997,1.4285838352729299,1.6281043908099497
2020-08-17,484.19000199999994,498.94000199999994,479.10000599999995,492.30999800000006,18139000,492.30999800000006,1.3099490863741308,1.6485383224777772
2020-08-24,495.44000199999994,549.039978,483.160004,523.8900150000001,44344000,523.8900150000001,1.285173534992222,1.6642723574468083
2020-08-31,521.159973,557.3900150000001,485.98001100000005,516.049988,37742200,516.049988,1.301681274207991,1.7049660159059925
2020-09-07,498.39999400000005,522.0,476.80999800000006,482.02999900000003,23696200,482.02999900000003,1.3079695263473687,1.6409315072092097
2020-09-14,480.619995,504.660004,458.60000599999995,469.959991,29188000,469.959991,1.3342819109025617,1.8183194755309329
2020-09-21,467.69000199999994,491.82000700000003,466.32000700000003,482.880005,20162800,482.880005,1.557805630965411,1.991371601367762
2020-09-28,489.10998499999994,529.549988,477.880005,503.05999800000006,27174000,503.05999800000006,1.550491266281244,1.8917481248369328
2020-10-05,506.799988,544.280029,501.700012,539.4400019999999,26443600,539.4400019999999,1.3497704014024754,1.7037076694799196
2020-10-12,548.8099980000001,572.48999,530.030029,530.789978,31953100,530.789978,1.2990932607504073,1.707083223701412
2020-10-19,537.070007,541.799988,481.35000599999995,488.27999900000003,46946200,488.27999900000003,1.3025464061756948,1.7443826052645104
2020-10-26,487.02999900000003,513.900024,472.209991,475.73999000000003,34734600,475.73999000000003,1.1893796309448097,1.7539834786373105
2020-11-02,478.869995,518.72998,475.0,514.72998,22844800,514.72998,1.2693004887009218,1.850121717080454
2020-11-09,485.540009,496.51998899999995,463.410004,482.839996,32252700,482.839996,1.2781804417848264,1.7991051072741926
2020-11-16,480.0,494.76000999999997,477.299988,488.23999000000003,17789000,488.23999000000003,1.1210653483016513,1.5726616261940292
2020-11-23,490.459991,493.25,475.839996,491.35998499999994,15371500,491.35998499999994,1.0474470770054514,1.5119175743733861
2020-11-30,490.079987,509.47000099999997,481.26998899999995,498.30999800000006,18104300,498.30999800000006,1.198942447608783,1.674735545637178
2020-12-07,500.01000999999997,521.48999,491.290009,503.22000099999997,18926200,503.22000099999997,1.1503585241609038,1.6175544254606364
2020-12-14,505.44000199999994,536.369995,501.17999299999997,534.450012,20543800,534.450012,1.1635843255922167,1.4492134125713283
2020-12-21,530.049988,532.619995,512.210022,513.969971,9337800,513.969971,1.1753055152794063,1.4930869700457257
2020-12-28,516.429993,545.5,507.130005,540.72998,14182900,540.72998,1.0982764632410378,1.5290273310038787
2021-01-04,539.0,540.799988,499.5,510.39999400000005,19584800,510.39999400000005,1.1349120609144616,1.529311713574656
2021-01-11,507.839996,514.5,485.670013,497.98001100000005,24901900,497.98001100000005,1.120698683531883,1.5734389011254875
2021-01-18,501.0,593.289978,493.540009,565.169983,64306200,565.169983,0.9366537089881621,1.4553459202022208
2021-01-25,567.0,569.75,515.72998,532.3900150000001,31195700,532.3900150000001,1.0968376457298858,1.5669245306085313
2021-02-01,536.789978,559.47998,531.72998,550.789978,18028100,550.789978,1.062337353006456,1.3916078449919196
2021-02-08,555.0,566.650024,543.0,556.52002,15414200,556.52002,1.0186139868821187,1.309095738313813
2021-02-15,557.289978,563.630005,538.22998,540.219971,9991400,540.219971,1.1423806327366706,1.4870154776512003
2021-02-22,534.98999,556.849976,518.280029,538.849976,18468600,538.849976,1.1029875336059352,1.4426740818976076
2021-03-01,545.570007,556.98999,498.790009,516.3900150000001,21550800,516.3900150000001,1.1187869030439637,1.4927771268862589
2021-03-08,514.460022,530.23999,492.85000599999995,518.02002,19919500,518.02002,1.062284075026702,1.6548321137614792
2021-03-15,516.320007,533.419983,501.630005,512.179993,18021500,512.179993,1.0468365149928072,1.6231108737206421
2021-03-22,509.130005,543.119995,496.67999299999997,508.049988,21440900,508.049988,1.1178764332466369,1.5088765220216804
2021-03-29,505.660004,540.5,504.39999400000005,539.419983,13189800,539.419983,1.098795695142483,1.4274380825011588
2021-04-05,540.01001,556.900024,529.22998,555.3099980000001,16185200,555.3099980000001,1.0727717334247462,1.3973349660192735
2021-04-12,551.049988,559.75,538.530029,546.539978,15752900,546.539978,1.018129040345601,1.2109419422604442
2021-04-19,546.900024,563.5599980000001,500.549988,505.549988,54812500,505.549988,0.9418099994742326,1.1954398925960583
2021-04-26,506.76000999999997,514.549988,499.0,513.469971,20884100,513.469971,1.0162587941703751,1.298962114500405
2021-05-03,512.650024,518.950012,491.369995,503.839996,18487300,503.839996,1.1372777896642865,1.2749627213857255
2021-05-10,502.0,503.14999400000005,478.630005,493.369995,19249100,493.369995,1.1488207623664346,1.2033289495438961
2021-05-17,485.589996,505.39999400000005,478.540009,497.89001500000006,15449700,497.89001500000006,0.9821654219557991,1.177559814956399
2021-05-24,501.049988,511.76000999999997,498.540009,502.80999800000006,13741500,502.80999800000006,1.063437112198137,1.2233339469261824
2021-05-31,504.01000999999997,505.410004,487.25,494.73999000000003,11799500,494.73999000000003,1.031951512206118,1.200762604374224
2021-06-07,492.920013,498.82000700000003,482.14001500000006,488.76998899999995,15727800,488.76998899999995,1.004090707549171,1.180113346423342
2021-06-14,489.67999299999997,504.48999000000003,486.27999900000003,500.76998899999995,19433400,500.76998899999995,0.9991571852828849,1.097350819674357
2021-06-21,501.64001500000006,533.0599980000001,492.27999900000003,527.070007,23691700,527.070007,0.9991852410492724,1.133987381154543
2021-06-28,528.119995,538.539978,524.5599980000001,533.97998,12689100,533.97998,0.9256992775593763,1.0374299617072082
2021-07-05,533.0,544.6400150000001,528.580017,535.97998,11543800,535.97998,0.9509699332220325,0.8907295150886416
2021-07-12,540.299988,557.539978,527.049988,530.3099980000001,18347800,530.3099980000001,0.9260999158951756,1.0157812514611095
2021-07-19,526.049988,536.6400150000001,504.660004,515.409973,30871600,515.409973,1.0326606841613717,1.0970340177658275
2021-07-26,514.380005,524.469971,509.01000999999997,517.570007,11677100,517.570007,1.0722919960737136,1.0922516252224306
2021-08-02,519.0,526.840027,505.369995,520.549988,11191900,520.549988,0.948351816483502,1.083378748171394
2021-08-09,521.150024,522.669983,507.200012,515.919983,8865600,515.919983,0.9960930578309212,1.098678225098922
2021-08-16,515.23999,551.3900150000001,512.299988,546.880005,18198300,546.880005,0.9357649804586677,1.0469216044643481
2021-08-23,545.97998,564.169983,543.73999,558.919983,11625200,558.919983,0.9300114791917099,0.9879363839373804
2021-08-30,557.25,598.76001,556.450012,590.530029,19354000,590.530029,0.9635889377366244,1.008720085465829
2021-09-06,594.6900019999999,615.599976,593.669983,598.719971,18150900,598.719971,0.9574464247540396,1.0703067943287903
2021-09-13,598.570007,598.570007,575.369995,589.349976,15252600,589.349976,1.0590444995339423,1.163673537052221
2021-09-20,586.789978,599.320007,568.080017,592.3900150000001,14657300,592.3900150000001,1.0789544060478589,1.157471788462229
2021-09-27,587.950012,619.0,576.929993,613.150024,23860200,613.150024,1.1529736363599037,1.1738759419308866
2021-10-04,613.3900150000001,646.840027,594.679993,632.659973,25939600,632.659973,1.1784666571038283,1.109891681707357
2021-10-11,633.200012,639.419983,621.98999,628.289978,15298700,628.289978,1.0925623717577404,1.1103261184784463
2021-10-18,632.099976,665.460022,617.150024,664.780029,37547300,664.780029,1.066773544747163,1.2132178590423894
2021-10-25,663.73999,690.969971,657.070007,690.3099980000001,15699900,690.3099980000001,1.121875889562099,1.2888343147272525
2021-11-01,689.0599980000001,689.969971,645.01001,645.719971,19482900,645.719971,1.2514291128813162,1.2291104027008493
2021-11-08,650.289978,683.340027,642.1099849999999,682.6099849999999,14775600,682.6099849999999,1.223615816863417,1.3012384707251965
2021-11-15,681.23999,700.98999,671.48999,678.799988,12309000,678.799988,1.319426870192338,1.3615845539403684
2021-11-22,676.02002,679.47998,646.049988,665.6400150000001,9824400,665.6400150000001,1.399173044562631,1.40489665229862
2021-11-29,663.200012,675.380005,594.0,602.130005,20181500,602.130005,1.296912875426915,1.2958198181686893
2021-12-06,606.01001,632.460022,601.0,611.659973,13546300,611.659973,1.3575903178440774,1.3564842089811926
2021-12-13,612.0,612.6400150000001,581.73999,586.72998,15898700,586.72998,1.3720337990062212,1.2700906965271057
2021-12-20,586.429993,616.880005,584.26001,614.090027,9634600,614.090027,1.3618676064008508,1.2950951467162661
2021-12-27,615.0,620.6099849999999,602.049988,602.4400019999999,8852500,602.4400019999999,1.2024083276284354,1.1135502510883528
2022-01-03,605.6099849999999,609.98999,538.219971,541.0599980000001,20704000,541.0599980000001,1.1604909497345008,1.1983933781159095
2022-01-10,538.48999,544.27002,511.880005,525.6900019999999,23687500,525.6900019999999,1.09878647510343,1.1782199426474569
2022-01-17,520.080017,526.6400150000001,379.98999,397.5,80755900,397.5,1.145733142868508,1.0865581072447013
2022-01-24,383.910004,394.799988,351.459991,384.359985,96467100,384.359985,1.1360147918614196,1.131576447766399
2022-01-31,401.97000099999997,458.48001100000005,396.640015,410.170013,74656600,410.170013,1.049766256657203,0.9823345006469962
2022-02-07,410.170013,412.980011,387.649994,391.309998,38801400,391.309998,1.0156886892404489,0.9446021402787987
2022-02-14,387.589996,409.359985,385.700012,391.290009,29343100,391.290009,0.7636154243845646,0.7358113756220241
2022-02-21,388.950012,392.420013,354.72000099999997,390.799988,23222100,390.799988,0.7449992201600766,0.713296839786813
2022-02-28,387.329987,397.75,357.170013,361.730011,25084500,361.730011,0.7500183024610673,0.7943027577711779
2022-03-07,360.410004,367.019989,340.0,340.320007,28285000,340.320007,0.7001181025943028,0.7553955115479899
2022-03-14,338.72000099999997,381.799988,329.820007,380.600006,32494000,380.600006,0.6626081482471063,0.7639697261661683
2022-03-21,378.019989,386.660004,366.429993,373.850006,20301300,373.850006,0.6527258266452581,0.7692156229319702
2022-03-28,375.230011,396.5,366.730011,373.47000099999997,23006300,373.47000099999997,0.6137779345561558,0.6705906759112408
2022-04-04,373.549988,396.019989,353.690002,355.880005,24565300,355.880005,0.5744863998087475,0.6128468931330134
2022-04-11,350.0,359.410004,339.859985,341.130005,15176200,341.130005,0.6207290077509644,0.6963809077476122
2022-04-18,340.0,351.679993,210.05000299999998,215.520004,250416100,215.520004,0.5909177472177459,0.7394916721865297
2022-04-25,213.809998,216.66000400000001,185.600006,190.360001,108523600,190.360001,0.5944229799571942,0.7273453601827087
2022-05-02,191.71000700000002,204.380005,175.809998,180.970001,69806600,180.970001,0.5353349822125899,0.7063353600852283
2022-05-09,177.66000400000001,187.770004,162.71000700000002,187.639999,71379100,187.639999,0.4941692949375477,0.6914283569271373
2022-05-16,193.300003,195.889999,175.71000700000002,186.350006,56565200,186.350006,0.3337669789990126,0.43286669245616416
2022-05-23,186.149994,195.25,177.169998,195.190002,42466400,195.190002,0.27887081229847527,0.3785923147057231
2022-05-30,196.179993,205.470001,190.800003,198.979996,36629600,198.979996,0.2666028347071803,0.36578810012912033
2022-06-06,202.08999599999999,207.380005,180.850006,182.940002,37470200,182.940002,0.281894109085374,0.38390245559859854
2022-06-13,177.070007,183.850006,164.279999,175.509995,54508400,175.509995,0.30948467017517256,0.3721269446919672
2022-06-20,177.600006,191.190002,169.800003,190.850006,46132200,190.850006,0.3191152120722472,0.3703303155324488
2022-06-27,191.770004,192.199997,170.300003,179.949997,34412400,179.949997,0.3391338482482181,0.372635685704921
2022-07-04,176.279999,190.21000700000002,172.679993,186.979996,25257900,186.979996,0.29790420615314767,0.34131872238959376
2022-07-11,184.729996,189.220001,169.699997,189.110001,50977100,189.110001,0.29133190760463484,0.33095735638006957
2022-07-18,192.5,229.350006,188.399994,220.440002,139657400,220.440002,0.3527335354775202,0.370287763135697
2022-07-25,221.309998,230.75,211.63999900000002,224.899994,48989700,224.899994,0.34231200196955625,0.3476824285917325
2022-08-01,223.100006,232.07000699999998,220.88000499999998,226.77999900000003,30969400,226.77999900000003,0.47038992704402516,0.35919700376594765
2022-08-08,227.49000499999997,251.61999500000002,224.649994,249.30000299999998,41296700,249.30000299999998,0.49201271823340303,0.3665490913927248
2022-08-15,248.11000099999998,251.99000499999997,235.67999300000002,241.16000400000001,30076500,241.16000400000001,0.5374356852362097,0.4030866003228624
2022-08-22,232.55000299999998,236.94999700000002,223.149994,223.27999900000003,28450000,223.27999900000003,0.574736130304547,0.4023831690412114
2022-08-29,221.92999300000002,233.88000499999998,218.74000499999997,226.11000099999998,36923500,226.11000099999998,0.5795701239077639,0.38402788658186937
2022-09-05,225.58999599999999,234.77999900000003,214.690002,233.57000699999998,29055300,233.57000699999998,0.6379222381142959,0.416388320208547
2022-09-12,233.61000099999998,242.289993,215.80000299999998,240.13000499999998,60646100,240.13000499999998,0.666685087403489,0.4091965959459037
2022-09-19,245.05000299999998,250.49000499999997,221.42999300000002,226.41000400000001,64341800,226.41000400000001,0.6560883709666827,0.37691384619303553
2022-09-26,225.600006,246.979996,220.72000099999997,235.440002,64419700,235.440002,0.5940882749224129,0.36876782540907144
2022-10-03,237.850006,245.80000299999998,224.27999900000003,224.75,52403900,224.75,0.6247693011940194,0.3691872679923754
2022-10-10,225.63999900000002,238.80000299999998,211.729996,230.0,71024500,230.0,0.6429699958685571,0.3821961409672525
2022-10-17,234.41000400000001,290.75,234.399994,289.570007,135616000,289.570007,0.6361975969962124,0.3405788292716597
2022-10-24,290.230011,305.630005,280.359985,295.72000099999997,68714300,295.72000099999997,0.6901767612028148,0.3410641634658752
2022-10-31,295.130005,299.700012,255.32000699999998,260.790009,42965700,260.790009,1.0428266324642421,0.34806109473730373
2022-11-07,261.059998,290.660004,252.08999599999999,290.130005,42111400,290.130005,1.2082370182378808,0.3369420387250855
2022-11-14,290.0,312.709991,287.0,287.980011,58874000,287.980011,1.6000994938382078,0.4265910608707907
2022-11-21,291.0,291.869995,282.660004,285.049988,7256500,285.049988,1.5759966029417853,0.44426415830785043
